,price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat,lprice,lnox,lproptax,Unnamed: 12
0,24000,0.006,5.38,6.57,4.09,1.0,29.6,15.3,4.98,10.08581,1.6826880000000002,5.69036,
1,21599,0.027000000000000003,4.69,6.42,4.97,2.0,24.2,17.8,9.14,9.980402,1.545433,5.488938,
2,34700,0.027000000000000003,4.69,7.18,4.97,2.0,24.2,17.8,4.03,10.4545,1.545433,5.488938,
3,33400,0.032,4.58,7.0,6.06,3.0,22.2,18.7,2.94,10.416310000000001,1.521699,5.402678,
4,36199,0.069,4.58,7.15,6.06,3.0,22.2,18.7,5.33,10.496789999999999,1.521699,5.402678,
5,28701,0.03,4.58,6.43,6.06,3.0,22.2,18.7,5.21,10.26469,1.521699,5.402678,
6,22900,,,6.01,5.56,,,15.2,,,1.656321,,
7,27100,0.145,5.24,6.17,5.95,5.0,31.1,15.2,19.15,10.207289999999999,1.656321,5.739793,
8,16500,0.21100000000000002,5.24,5.63,6.08,5.0,31.1,15.2,29.93,9.711116,1.656321,5.739793,
9,18900,0.17,5.24,6.0,6.59,5.0,31.1,15.2,17.1,9.846917,1.656321,5.739793,
10,15000,0.225,5.24,6.38,6.35,5.0,31.1,15.2,20.45,9.615806,1.656321,5.739793,
11,18900,0.11699999999999999,5.24,6.01,6.23,5.0,31.1,15.2,13.27,9.846917,1.656321,5.739793,
12,21700,0.094,5.24,5.89,5.45,5.0,31.1,15.2,15.71,9.985066999999999,1.656321,5.739793,
13,20400,,,5.95,4.71,,,21.0,,,1.6826880000000002,,
14,18200,0.638,5.38,6.1,4.46,4.0,30.7,21.0,10.26,9.809175999999999,1.6826880000000002,5.726848,
15,19900,0.627,5.38,5.83,4.5,4.0,30.7,21.0,8.47,9.898475,1.6826880000000002,5.726848,
16,23100,1.054,5.38,5.93,4.5,4.0,30.7,21.0,6.58,10.04759,1.6826880000000002,5.726848,
17,17500,0.784,5.38,5.99,4.26,4.0,30.7,21.0,14.67,9.769957000000002,1.6826880000000002,5.726848,
18,20200,0.8029999999999999,5.38,5.46,3.8,4.0,30.7,21.0,11.69,9.913438000000001,1.6826880000000002,5.726848,
19,18200,0.726,5.38,5.73,3.8,4.0,30.7,21.0,11.28,9.809175999999999,1.6826880000000002,5.726848,
20,13600,1.252,5.38,5.57,3.8,4.0,30.7,21.0,21.02,9.517825,1.6826880000000002,5.726848,
21,19600,0.852,5.38,5.96,4.01,4.0,30.7,21.0,13.83,9.883285,1.6826880000000002,5.726848,
22,15200,1.232,5.38,6.14,3.98,4.0,30.7,21.0,18.72,9.62905,1.6826880000000002,5.726848,
23,14500,0.988,5.38,5.81,4.1,4.0,30.7,21.0,19.88,9.581903,1.6826880000000002,5.726848,
24,15600,0.75,5.38,5.92,4.4,4.0,30.7,21.0,16.3,9.655026,1.6826880000000002,5.726848,
25,13900,0.841,5.38,5.6,4.45,4.0,30.7,21.0,16.51,9.539644000000001,1.6826880000000002,5.726848,
26,16600,0.672,5.38,5.81,4.68,4.0,30.7,21.0,14.81,9.717158,1.6826880000000002,5.726848,
27,14800,0.956,5.38,6.05,4.45,4.0,30.7,21.0,17.28,9.602383,1.6826880000000002,5.726848,
28,18400,0.773,5.38,6.49,4.45,4.0,30.7,21.0,12.8,9.820106,1.6826880000000002,5.726848,
29,21000,1.002,5.38,6.67,4.23,4.0,30.7,21.0,11.98,9.952278,1.6826880000000002,5.726848,
30,12700,1.131,5.38,5.69,4.23,4.0,30.7,21.0,22.6,9.449357000000001,1.6826880000000002,5.726848,
31,14500,1.355,5.38,6.07,4.17,4.0,30.7,21.0,13.04,9.581903,1.6826880000000002,5.726848,
32,13200,1.3880000000000001,5.38,5.95,3.99,4.0,30.7,21.0,27.71,9.487972000000001,1.6826880000000002,5.726848,
33,13100,1.1520000000000001,5.38,5.7,3.79,4.0,30.7,21.0,18.35,9.480367999999999,1.6826880000000002,5.726848,
34,13500,1.6130000000000002,5.38,6.1,3.76,4.0,30.7,21.0,20.34,9.510444999999999,1.6826880000000002,5.726848,
35,18900,0.064,4.99,5.93,3.36,5.0,27.9,19.2,9.68,9.846917,1.607436,5.6312120000000006,
36,20000,0.09699999999999999,4.99,5.84,3.38,5.0,27.9,19.2,11.41,9.903487,1.607436,5.6312120000000006,
37,13668,0.08,4.99,5.85,3.93,5.0,27.9,19.2,8.77,9.522813000000001,1.607436,5.6312120000000006,
38,24701,0.175,4.99,5.97,3.85,5.0,27.9,19.2,10.13,10.1146,1.607436,5.6312120000000006,
39,30801,0.027999999999999997,4.28,6.59,5.4,3.0,25.2,18.3,4.32,10.3353,1.453953,5.529429,
40,34899,0.034,4.28,7.02,5.4,3.0,25.2,18.3,1.98,10.46021,1.453953,5.529429,
41,26601,0.127,4.48,6.77,5.72,3.0,23.3,17.9,4.84,10.1887,1.499623,5.451038,
42,25301,0.141,4.48,6.17,5.72,3.0,23.3,17.9,5.81,10.1386,1.499623,5.451038,
43,24701,0.159,4.48,6.21,5.72,3.0,23.3,17.9,7.44,10.1146,1.499623,5.451038,
44,21200,0.12300000000000001,4.48,6.07,5.72,3.0,23.3,17.9,9.55,9.961757,1.499623,5.451038,
45,19300,0.171,4.48,5.68,5.1,3.0,23.3,17.9,10.21,9.867861,1.499623,5.451038,
46,20000,0.188,4.48,5.79,5.1,3.0,23.3,17.9,14.15,9.903487,1.499623,5.451038,
47,16600,0.22899999999999998,4.48,6.03,5.69,3.0,23.3,17.9,18.8,9.717158,1.499623,5.451038,
48,14400,,,5.4,5.87,,,17.9,,,1.499623,,
49,19400,0.22,4.48,5.6,6.09,3.0,23.3,17.9,16.2,9.873028999999999,1.499623,5.451038,
50,19700,0.08900000000000001,4.39,5.96,6.81,4.0,24.3,16.8,13.45,9.888374,1.4793290000000001,5.493062,
51,20500,0.043,4.39,6.11,6.81,4.0,24.3,16.8,9.43,9.928180000000001,1.4793290000000001,5.493062,
52,22620,0.054000000000000006,4.39,6.51,6.81,4.0,24.3,16.8,5.28,10.026589999999999,1.4793290000000001,5.493062,
53,23400,0.05,4.39,6.0,6.81,4.0,24.3,21.1,8.43,10.06049,1.4793290000000001,5.493062,
54,18900,0.013999999999999999,4.1,5.89,7.32,3.0,46.9,17.9,14.8,9.846917,1.410987,6.150603,
55,35401,0.013000000000000001,4.03,7.25,8.7,5.0,22.6,17.3,4.81,10.47449,1.393766,5.420535,
56,24701,0.021,4.1,6.38,9.19,2.0,31.3,15.1,5.77,10.1146,1.410987,5.7462029999999995,
57,32562,0.013999999999999999,4.11,6.82,8.32,5.0,25.6,19.7,3.95,10.3909,1.4134229999999999,5.545177,
58,23300,0.154,4.53,6.14,7.81,8.0,28.4,19.7,6.86,10.05621,1.510722,5.648974,
59,19600,0.10300000000000001,4.53,5.93,6.93,8.0,28.4,19.7,9.22,9.883285,1.510722,5.648974,
60,18700,0.149,4.53,5.74,6.76,8.0,28.4,19.7,13.15,9.836279,1.510722,5.648974,
61,16000,0.172,4.53,5.97,6.82,8.0,28.4,19.7,14.44,9.680344,1.510722,5.648974,
62,22199,0.11,4.53,6.46,7.23,8.0,28.4,19.7,6.73,10.0078,1.510722,5.648974,
63,24999,0.127,4.53,6.76,7.98,8.0,28.4,19.7,9.5,10.12659,1.510722,5.648974,
64,33001,0.02,4.16,7.1,9.22,3.0,21.6,18.6,8.05,10.40429,1.4255149999999999,5.375278,
65,23501,0.036000000000000004,3.98,6.29,6.61,4.0,33.7,16.1,4.67,10.0648,1.381282,5.820083,
66,19400,0.044000000000000004,3.98,5.79,6.61,4.0,33.7,16.1,10.24,9.873028999999999,1.381282,5.820083,
67,22000,0.057999999999999996,4.09,5.88,6.5,4.0,34.5,18.9,8.1,9.998797,1.4085450000000002,5.8435440000000005,
68,17400,,,5.59,6.5,,,18.9,,,1.4085450000000002,,
69,20900,0.128,4.09,5.88,6.5,4.0,34.5,18.9,8.79,9.947503999999999,1.4085450000000002,5.8435440000000005,
70,24200,0.08800000000000001,4.13,6.42,5.29,4.0,30.5,19.2,6.72,10.09411,1.418277,5.720312,
71,21700,0.159,4.13,5.96,5.29,4.0,30.5,19.2,9.88,9.985066999999999,1.418277,5.720312,
72,22800,0.092,4.13,6.06,5.29,4.0,30.5,19.2,5.52,10.03452,1.418277,5.720312,
73,23400,0.195,4.13,6.24,5.29,4.0,30.5,19.2,7.54,10.06049,1.418277,5.720312,
74,24101,0.079,4.37,6.27,4.25,5.0,39.8,18.7,6.78,10.090010000000001,1.4747629999999998,5.986452,
75,21400,0.095,4.37,6.29,4.5,5.0,39.8,18.7,8.94,9.971147,1.4747629999999998,5.986452,
76,20000,0.102,4.37,6.28,4.05,5.0,39.8,18.7,11.97,9.903487,1.4747629999999998,5.986452,
77,20800,0.087,4.37,6.14,4.09,5.0,39.8,18.7,10.27,9.942708,1.4747629999999998,5.986452,
78,21200,0.055999999999999994,4.37,6.23,5.01,5.0,39.8,18.7,12.34,9.961757,1.4747629999999998,5.986452,
79,20300,0.084,4.37,5.87,4.5,5.0,39.8,18.7,9.1,9.918376,1.4747629999999998,5.986452,
80,28001,0.040999999999999995,4.26,6.73,5.4,4.0,28.1,19.0,5.29,10.24,1.4492690000000001,5.638355000000001,
81,23899,0.045,4.26,6.62,5.4,4.0,28.1,19.0,7.22,10.08159,1.4492690000000001,5.638355000000001,
82,24800,0.037000000000000005,4.26,6.3,5.4,4.0,28.1,19.0,6.72,10.1186,1.4492690000000001,5.638355000000001,
83,22900,0.036000000000000004,4.26,6.17,5.4,4.0,28.1,19.0,7.51,10.038889999999999,1.4492690000000001,5.638355000000001,
84,23899,0.051,4.49,6.39,4.78,3.0,24.7,18.5,9.62,10.08159,1.501853,5.5093879999999995,
85,26601,0.057,4.49,6.63,4.44,3.0,24.7,18.5,6.53,10.1887,1.501853,5.5093879999999995,
86,22501,0.052000000000000005,4.49,6.01,4.43,3.0,24.7,18.5,12.86,10.02131,1.501853,5.5093879999999995,
87,22199,0.07200000000000001,4.49,6.12,3.75,3.0,24.7,18.5,8.44,10.0078,1.501853,5.5093879999999995,
88,23600,0.057,4.89,7.01,3.42,2.0,27.0,17.8,5.5,10.068999999999999,1.587192,5.598422,
89,28701,0.053,4.89,7.08,3.41,2.0,27.0,17.8,5.7,10.26469,1.587192,5.598422,
90,22600,0.047,4.89,6.42,3.09,2.0,27.0,17.8,8.81,10.02571,1.587192,5.598422,
91,22000,0.039,4.89,6.4,3.09,2.0,27.0,17.8,8.2,9.998797,1.587192,5.598422,
92,22900,0.042,4.64,6.44,3.67,4.0,27.0,18.2,8.16,10.038889999999999,1.534714,5.598422,
93,24999,0.028999999999999998,4.64,6.21,3.67,4.0,27.0,18.2,6.21,10.12659,1.534714,5.598422,
94,20600,0.043,4.64,6.25,3.61,4.0,27.0,18.2,10.59,9.933046000000001,1.534714,5.598422,
95,28399,0.122,4.45,6.62,3.5,2.0,27.6,18.0,6.65,10.25411,1.492904,5.620401,
96,21400,0.115,4.45,6.16,3.5,2.0,27.6,18.0,11.34,9.971147,1.492904,5.620401,
97,38700,0.121,4.45,8.07,3.5,2.0,27.6,18.0,4.21,10.56359,1.492904,5.620401,
98,43800,0.08199999999999999,4.45,7.82,3.5,2.0,27.6,18.0,3.57,10.687389999999999,1.492904,5.620401,
99,33200,0.069,4.45,7.42,3.5,2.0,27.6,18.0,6.19,10.41031,1.492904,5.620401,
100,27499,0.149,5.2,6.73,2.78,5.0,38.4,20.9,9.42,10.2219,1.648659,5.950643,
101,26500,0.114,5.2,6.78,2.86,5.0,38.4,20.9,7.67,10.1849,1.648659,5.950643,
102,18600,0.22899999999999998,5.2,6.4,2.71,5.0,38.4,20.9,10.63,9.830916,1.648659,5.950643,
103,19300,0.212,5.2,6.14,2.71,5.0,38.4,20.9,13.44,9.867861,1.648659,5.950643,
104,20100,0.14,5.2,6.17,2.42,5.0,38.4,20.9,12.33,9.908475,1.648659,5.950643,
105,19500,0.133,5.2,5.85,2.11,5.0,38.4,20.9,16.47,9.878169999999999,1.648659,5.950643,
106,19500,0.171,5.2,5.84,2.21,5.0,38.4,20.9,18.66,9.878169999999999,1.648659,5.950643,
107,20400,0.131,5.2,6.13,2.12,5.0,38.4,20.9,14.09,9.92329,1.648659,5.950643,
108,19800,0.128,5.2,6.47,2.43,5.0,38.4,20.9,12.27,9.893436999999999,1.648659,5.950643,
109,19400,0.264,5.2,6.23,2.55,5.0,38.4,20.9,15.55,9.873028999999999,1.648659,5.950643,
110,21700,0.10800000000000001,5.47,6.19,2.78,5.0,38.4,20.9,13.0,9.985066999999999,1.699279,5.950643,
111,22800,0.10099999999999999,5.47,6.71,2.68,6.0,43.2,17.8,10.16,10.03452,1.699279,6.0684260000000005,
112,18800,0.12300000000000001,5.47,5.91,2.35,6.0,43.2,17.8,16.21,9.841612,1.699279,6.0684260000000005,
113,18700,0.222,5.47,6.09,2.63,6.0,43.2,17.8,17.09,9.836279,1.699279,6.0684260000000005,
114,18500,0.142,5.47,6.25,2.26,6.0,43.2,17.8,10.45,9.825526,1.699279,6.0684260000000005,
115,18300,0.171,5.47,5.93,2.46,6.0,43.2,17.8,15.76,9.814656,1.699279,6.0684260000000005,
116,21200,0.132,5.47,6.18,2.73,6.0,43.2,17.8,12.04,9.961757,1.699279,6.0684260000000005,
117,19200,0.151,5.47,6.02,2.75,6.0,43.2,17.8,10.3,9.862665,1.699279,6.0684260000000005,
118,20400,0.131,5.47,5.87,2.48,6.0,43.2,17.8,15.37,9.92329,1.699279,6.0684260000000005,
119,19300,0.145,5.81,5.73,2.76,6.0,43.2,17.8,13.61,9.867861,1.759581,6.0684260000000005,
120,22000,0.069,5.81,5.87,2.26,2.0,18.8,19.1,39.07,9.998797,1.759581,5.236442,
121,20300,0.07200000000000001,5.81,6.0,2.2,2.0,18.8,19.1,14.27,9.918376,1.759581,5.236442,
122,20500,0.09300000000000001,5.81,5.96,2.09,2.0,18.8,19.1,17.93,9.928180000000001,1.759581,5.236442,
123,17300,0.15,5.81,5.86,1.94,2.0,18.8,19.1,25.41,9.758462,1.759581,5.236442,
124,18800,0.098,5.81,5.88,2.01,2.0,18.8,19.1,17.58,9.841612,1.759581,5.236442,
125,21400,0.16899999999999998,5.81,5.99,1.99,2.0,18.8,19.1,14.81,9.971147,1.759581,5.236442,
126,15700,0.387,6.24,5.61,1.76,2.0,18.8,19.1,27.26,9.661416000000001,1.8309799999999998,5.236442,
127,16200,0.259,6.24,5.69,1.79,4.0,43.7,21.2,17.19,9.692766,1.8309799999999998,6.0799330000000005,
128,18000,0.325,6.24,6.43,1.81,4.0,43.7,21.2,15.39,9.798127000000001,1.8309799999999998,6.0799330000000005,
129,14300,0.8809999999999999,6.24,5.64,1.98,4.0,43.7,21.2,18.34,9.568014999999999,1.8309799999999998,6.0799330000000005,
130,19200,0.34,6.24,6.46,2.12,4.0,43.7,21.2,12.6,9.862665,1.8309799999999998,6.0799330000000005,
131,19600,1.193,6.24,6.33,2.27,4.0,43.7,21.2,12.26,9.883285,1.8309799999999998,6.0799330000000005,
132,23001,0.59,6.24,6.37,2.33,4.0,43.7,21.2,11.12,10.043289999999999,1.8309799999999998,6.0799330000000005,
133,18400,0.33,6.24,5.82,2.47,4.0,43.7,21.2,15.03,9.820106,1.8309799999999998,6.0799330000000005,
134,15600,0.976,6.24,5.76,2.35,4.0,43.7,21.2,17.31,9.655026,1.8309799999999998,6.0799330000000005,
135,18100,0.5579999999999999,6.24,6.33,2.11,4.0,43.7,21.2,16.96,9.803666999999999,1.8309799999999998,6.0799330000000005,
136,17400,0.32299999999999995,6.24,5.94,1.97,4.0,43.7,21.2,16.9,9.764225999999999,1.8309799999999998,6.0799330000000005,
137,17100,0.35200000000000004,6.24,6.45,1.85,4.0,43.7,21.2,14.59,9.746834,1.8309799999999998,6.0799330000000005,
138,13300,0.25,6.24,5.86,1.67,4.0,43.7,21.2,21.32,9.495519999999999,1.8309799999999998,6.0799330000000005,
139,17800,0.545,6.24,6.15,1.67,4.0,43.7,21.2,18.46,9.786954,1.8309799999999998,6.0799330000000005,
140,14000,0.29100000000000004,6.24,6.17,1.61,4.0,43.7,21.2,24.16,9.546813,1.8309799999999998,6.0799330000000005,
141,14400,1.629,6.24,5.02,1.44,4.0,43.7,21.2,34.41,9.574983999999999,1.8309799999999998,6.0799330000000005,
142,13400,3.321,8.71,5.4,1.32,5.0,40.3,14.7,26.82,9.50301,2.164472,5.998937000000001,
143,15600,4.0969999999999995,8.71,5.47,1.41,5.0,40.3,14.7,26.42,9.655026,2.164472,5.998937000000001,
144,11800,2.78,8.71,4.9,1.35,5.0,40.3,14.7,29.29,9.375853999999999,2.164472,5.998937000000001,
145,13800,2.379,8.71,6.13,1.42,5.0,40.3,14.7,27.8,9.532424,2.164472,5.998937000000001,
146,15600,2.155,8.71,5.63,1.52,5.0,40.3,14.7,16.65,9.655026,2.164472,5.998937000000001,
147,14600,2.369,8.71,4.93,1.46,5.0,40.3,14.7,29.53,9.588777,2.164472,5.998937000000001,
148,17794,2.331,8.71,5.19,1.53,5.0,40.3,14.7,28.32,9.786616,2.164472,5.998937000000001,
149,15400,2.734,8.71,5.6,1.53,5.0,40.3,14.7,21.45,9.642123,2.164472,5.998937000000001,
150,21500,1.6569999999999998,8.71,6.12,1.62,5.0,40.3,14.7,14.1,9.975808,2.164472,5.998937000000001,
151,19600,1.496,8.71,5.4,1.59,5.0,40.3,14.7,13.28,9.883285,2.164472,5.998937000000001,
152,15300,1.127,8.71,5.01,1.61,5.0,40.3,14.7,12.12,9.635608,2.164472,5.998937000000001,
153,19400,3.1489999999999996,8.71,5.71,1.62,5.0,40.3,14.7,15.79,9.873028999999999,2.164472,5.998937000000001,
154,17000,1.4140000000000001,8.71,6.13,1.75,5.0,40.3,14.7,15.12,9.740969,2.164472,5.998937000000001,
155,15600,3.535,8.71,6.15,1.75,5.0,40.3,14.7,15.02,9.655026,2.164472,5.998937000000001,
156,13100,2.447,8.71,5.27,1.74,5.0,40.3,14.7,16.14,9.480367999999999,2.164472,5.998937000000001,
157,41299,1.224,6.05,6.94,1.88,5.0,40.3,14.7,4.59,10.628589999999999,1.8000580000000002,5.998937000000001,
158,24299,1.3430000000000002,6.05,6.07,1.76,5.0,40.3,14.7,6.43,10.098189999999999,1.8000580000000002,5.998937000000001,
159,23300,1.425,8.71,6.51,1.77,5.0,40.3,14.7,7.39,10.05621,2.164472,5.998937000000001,
160,27000,1.273,6.05,6.25,1.8,5.0,40.3,14.7,5.5,10.20359,1.8000580000000002,5.998937000000001,
161,50001,1.463,6.05,7.49,1.97,5.0,40.3,14.7,1.73,10.8198,1.8000580000000002,5.998937000000001,
162,50001,1.834,6.05,7.8,2.04,5.0,40.3,14.7,1.92,10.8198,1.8000580000000002,5.998937000000001,
163,50001,1.5190000000000001,6.05,8.37,2.16,5.0,40.3,14.7,3.32,10.8198,1.8000580000000002,5.998937000000001,
