,price,crime,nox,rooms,dist,radial,proptax,stratio,lowstat,lprice,lnox,lproptax,Unnamed: 12
164,22700,2.242,6.05,5.85,2.42,5.0,40.3,14.7,11.64,10.03012,1.8000580000000002,5.998937000000001,
165,24999,2.924,6.05,6.1,2.28,5.0,40.3,14.7,9.81,10.12659,1.8000580000000002,5.998937000000001,
166,50001,2.01,6.05,7.93,2.05,5.0,40.3,14.7,3.7,10.8198,1.8000580000000002,5.998937000000001,
167,23799,1.8,6.05,5.88,2.43,5.0,40.3,14.7,12.14,10.0774,1.8000580000000002,5.998937000000001,
168,23799,2.3,6.05,6.32,2.1,5.0,40.3,14.7,11.09,10.0774,1.8000580000000002,5.998937000000001,
169,22299,2.45,6.05,6.4,2.26,5.0,40.3,14.7,11.32,10.0123,1.8000580000000002,5.998937000000001,
170,17400,1.207,6.05,5.87,2.43,5.0,40.3,14.7,14.43,9.764225999999999,1.8000580000000002,5.998937000000001,
171,19100,2.314,6.05,5.88,2.39,5.0,40.3,14.7,12.03,9.857444000000001,1.8000580000000002,5.998937000000001,
172,23100,0.139,5.1,5.57,2.6,5.0,29.6,16.6,14.69,10.04759,1.629241,5.69036,
173,23600,0.092,5.1,6.42,2.65,5.0,29.6,16.6,9.04,10.068999999999999,1.629241,5.69036,
174,22600,0.084,5.1,5.86,2.7,5.0,29.6,16.6,9.64,10.02571,1.629241,5.69036,
175,29401,0.067,5.1,6.55,3.13,5.0,29.6,16.6,5.33,10.288780000000001,1.629241,5.69036,
176,23200,0.07,5.1,6.02,3.55,5.0,29.6,16.6,10.11,10.051910000000001,1.629241,5.69036,
177,24600,0.054000000000000006,5.1,6.31,3.3,5.0,29.6,16.6,6.29,10.1105,1.629241,5.69036,
178,29900,0.066,5.1,6.86,2.91,5.0,29.6,16.6,6.92,10.30561,1.629241,5.69036,
179,37201,0.057999999999999996,4.88,6.98,2.83,3.0,19.3,17.8,5.04,10.52409,1.585145,5.26269,
180,39799,0.066,4.88,7.76,2.74,3.0,19.3,17.8,7.56,10.5916,1.585145,5.26269,
181,36199,0.069,4.88,6.14,2.6,3.0,19.3,17.8,9.45,10.496789999999999,1.585145,5.26269,
182,37900,0.091,4.88,7.15,2.7,3.0,19.3,17.8,4.82,10.542710000000001,1.585145,5.26269,
183,32500,0.1,4.88,6.56,2.85,3.0,19.3,17.8,5.68,10.389000000000001,1.585145,5.26269,
184,26399,0.083,4.88,5.6,2.99,3.0,19.3,17.8,13.98,10.18108,1.585145,5.26269,
185,29599,0.06,4.88,6.15,3.28,3.0,19.3,17.8,13.15,10.2955,1.585145,5.26269,
186,50001,0.055999999999999994,4.88,7.83,3.2,3.0,19.3,17.8,4.45,10.8198,1.585145,5.26269,
187,32000,0.079,4.37,6.78,3.79,5.0,39.8,15.2,6.68,10.373489999999999,1.4747629999999998,5.986452,
188,29801,0.126,4.37,6.56,4.57,5.0,39.8,15.2,4.56,10.3023,1.4747629999999998,5.986452,
189,34899,0.084,4.37,7.18,4.57,5.0,39.8,15.2,5.39,10.46021,1.4747629999999998,5.986452,
190,37001,0.091,4.37,6.95,6.48,5.0,39.8,15.2,5.1,10.5187,1.4747629999999998,5.986452,
191,30501,0.069,4.37,6.74,6.48,5.0,39.8,15.2,4.69,10.325510000000001,1.4747629999999998,5.986452,
192,36399,0.087,4.37,7.18,6.48,5.0,39.8,15.2,2.87,10.5023,1.4747629999999998,5.986452,
193,31101,0.022000000000000002,4.01,6.8,6.22,1.0,26.5,15.6,5.03,10.345,1.3887909999999999,5.5797300000000005,
194,29100,0.013999999999999999,4.01,6.6,6.22,1.0,26.5,15.6,4.38,10.27849,1.3887909999999999,5.5797300000000005,
195,50001,0.013999999999999999,4.22,7.87,5.65,4.0,25.5,14.4,2.97,10.8198,1.439835,5.541264,
196,33300,0.04,4.04,7.29,7.31,2.0,32.9,12.6,4.08,10.413310000000001,1.3962450000000002,5.796058,
197,30300,0.047,4.04,7.11,7.31,2.0,32.9,12.6,8.61,10.3189,1.3962450000000002,5.796058,
198,34600,0.038,4.04,7.27,7.31,2.0,32.9,12.6,6.62,10.45161,1.3962450000000002,5.796058,
199,34899,0.032,4.03,6.97,7.65,3.0,40.2,17.0,4.56,10.46021,1.393766,5.996452,
200,32899,0.018000000000000002,4.03,7.13,7.65,3.0,40.2,17.0,4.45,10.4012,1.393766,5.996452,
201,24101,0.034,4.15,6.16,6.27,2.0,34.8,14.7,7.43,10.090010000000001,1.423108,5.852201999999999,
202,42302,0.022000000000000002,4.15,7.61,6.27,2.0,34.8,14.7,3.11,10.65259,1.423108,5.852201999999999,
203,48499,0.035,4.16,7.85,5.12,4.0,22.4,14.7,3.81,10.7893,1.4255149999999999,5.411646,
204,50001,0.02,4.16,8.03,5.12,4.0,22.4,14.7,2.88,10.8198,1.4255149999999999,5.411646,
205,22600,0.136,4.89,5.89,3.95,4.0,27.7,18.6,10.87,10.02571,1.587192,5.624018,
206,24399,0.23,4.89,6.33,4.35,4.0,27.7,18.6,10.97,10.1023,1.587192,5.624018,
207,22501,0.252,4.89,5.78,4.35,4.0,27.7,18.6,18.06,10.02131,1.587192,5.624018,
208,24399,0.136,4.89,6.06,4.24,4.0,27.7,18.6,14.66,10.1023,1.587192,5.624018,
209,20000,0.436,4.89,5.34,3.87,4.0,27.7,18.6,23.09,9.903487,1.587192,5.624018,
210,21700,0.174,4.89,5.96,3.88,4.0,27.7,18.6,17.27,9.985066999999999,1.587192,5.624018,
211,19300,0.376,4.89,5.4,3.67,4.0,27.7,18.6,23.98,9.867861,1.587192,5.624018,
212,22400,0.217,4.89,5.81,3.65,4.0,27.7,18.6,16.03,10.01682,1.587192,5.624018,
213,28099,0.141,4.89,6.37,3.95,4.0,27.7,18.6,9.38,10.24349,1.587192,5.624018,
214,23699,0.29,4.89,5.41,3.59,4.0,27.7,18.6,29.55,10.073189999999999,1.587192,5.624018,
215,24999,0.198,4.89,6.18,3.95,4.0,27.7,18.6,9.47,10.12659,1.587192,5.624018,
216,23300,0.046,5.5,5.89,3.11,5.0,27.6,16.4,13.51,10.05621,1.704748,5.620401,
217,28701,0.07,5.5,6.64,3.42,5.0,27.6,16.4,9.69,10.26469,1.704748,5.620401,
218,21500,0.111,5.5,5.95,2.89,5.0,27.6,16.4,17.92,9.975808,1.704748,5.620401,
219,23001,0.114,5.5,6.37,3.36,5.0,27.6,16.4,10.5,10.043289999999999,1.704748,5.620401,
220,26699,0.358,5.07,6.95,2.86,8.0,30.7,16.4,9.71,10.19238,1.623341,5.726848,
221,21700,0.408,5.07,6.16,3.05,8.0,30.7,17.4,21.46,9.985066999999999,1.623341,5.726848,
222,27499,0.624,5.07,6.88,3.27,8.0,30.7,17.4,9.93,10.2219,1.623341,5.726848,
223,30101,0.615,5.07,6.62,3.27,8.0,30.7,17.4,7.6,10.31231,1.623341,5.726848,
224,44802,0.315,5.04,8.27,2.89,8.0,30.7,17.4,4.14,10.71001,1.617406,5.726848,
225,50001,0.523,5.04,8.72,2.89,8.0,30.7,17.4,4.92,10.8198,1.617406,5.726848,
226,37602,0.382,5.04,8.04,3.22,8.0,30.7,17.4,3.13,10.53481,1.617406,5.726848,
227,31600,0.41200000000000003,5.04,7.16,3.22,8.0,30.7,17.4,6.36,10.36091,1.617406,5.726848,
228,46700,0.298,5.04,7.69,3.38,8.0,30.7,17.4,3.92,10.7515,1.617406,5.726848,
229,31499,0.442,5.04,6.55,3.38,8.0,30.7,17.4,3.76,10.35771,1.617406,5.726848,
230,24299,0.537,5.04,5.98,3.67,8.0,30.7,17.4,11.65,10.098189999999999,1.617406,5.726848,
231,31701,0.46299999999999997,5.04,7.41,3.67,8.0,30.7,17.4,5.25,10.3641,1.617406,5.726848,
232,41702,0.575,5.07,8.34,3.84,8.0,30.7,17.4,2.47,10.6383,1.623341,5.726848,
233,48301,0.331,5.07,8.25,3.65,8.0,30.7,17.4,3.95,10.785210000000001,1.623341,5.726848,
234,29001,0.44799999999999995,5.07,6.73,3.65,8.0,30.7,17.4,8.05,10.275089999999999,1.623341,5.726848,
235,24000,0.33,5.07,6.09,3.65,8.0,30.7,17.4,10.88,10.08581,1.623341,5.726848,
236,25099,0.521,5.07,6.63,4.15,8.0,30.7,17.4,9.54,10.13058,1.623341,5.726848,
237,31499,0.512,5.07,7.36,4.15,8.0,30.7,17.4,4.73,10.35771,1.623341,5.726848,
238,23699,0.08199999999999999,4.28,6.48,6.19,6.0,30.0,16.6,6.36,10.073189999999999,1.453953,5.7037830000000005,
239,23300,0.09300000000000001,4.28,6.61,6.19,6.0,30.0,16.6,7.37,10.05621,1.453953,5.7037830000000005,
240,22000,0.113,4.28,6.9,6.34,6.0,30.0,16.6,11.38,9.998797,1.453953,5.7037830000000005,
241,20100,0.106,4.28,6.09,6.34,6.0,30.0,16.6,12.4,9.908475,1.453953,5.7037830000000005,
242,22199,0.10300000000000001,4.28,6.36,7.04,6.0,30.0,16.6,11.22,10.0078,1.453953,5.7037830000000005,
243,23699,0.126,4.28,6.39,7.04,6.0,30.0,16.6,5.19,10.073189999999999,1.453953,5.7037830000000005,
244,17600,0.20600000000000002,4.31,5.59,7.95,7.0,33.0,19.1,12.5,9.775654,1.4609379999999998,5.799093,
245,18500,0.191,4.31,5.6,7.95,7.0,33.0,19.1,18.46,9.825526,1.4609379999999998,5.799093,
246,24299,0.34,4.31,6.11,8.06,7.0,33.0,19.1,9.16,10.098189999999999,1.4609379999999998,5.799093,
247,20500,0.19699999999999998,4.31,6.23,8.06,7.0,33.0,19.1,10.15,9.928180000000001,1.4609379999999998,5.799093,
248,24499,0.16399999999999998,4.31,6.43,7.83,7.0,33.0,19.1,9.52,10.10639,1.4609379999999998,5.799093,
249,26200,,,6.72,7.83,,,19.1,,,1.4609379999999998,,
250,24399,0.14,4.31,6.49,7.4,7.0,33.0,19.1,5.9,10.1023,1.4609379999999998,5.799093,
251,24800,0.214,4.31,6.44,7.4,7.0,33.0,19.1,3.59,10.1186,1.4609379999999998,5.799093,
252,29599,0.08199999999999999,4.31,6.96,8.91,7.0,33.0,19.1,3.53,10.2955,1.4609379999999998,5.799093,
253,42800,0.369,4.31,8.26,8.91,7.0,33.0,19.1,3.54,10.66429,1.4609379999999998,5.799093,
254,21900,0.048,3.92,6.11,9.22,1.0,31.5,16.4,6.57,9.994242,1.366092,5.752573,
255,20900,0.035,3.92,5.88,9.22,1.0,31.5,16.4,9.25,9.947503999999999,1.366092,5.752573,
256,43998,0.015,3.94,7.45,6.34,3.0,24.4,15.9,3.11,10.6919,1.371181,5.497168,
257,50001,0.612,6.47,8.7,1.8,5.0,26.4,13.0,5.12,10.8198,1.867176,5.575949,
258,36001,0.664,6.47,7.33,1.89,5.0,26.4,13.0,7.79,10.4913,1.867176,5.575949,
259,30101,0.657,6.47,6.84,2.01,5.0,26.4,13.0,6.9,10.31231,1.867176,5.575949,
260,33799,0.54,6.47,7.2,2.11,5.0,26.4,13.0,9.59,10.428189999999999,1.867176,5.575949,
261,43101,0.534,6.47,7.52,2.14,5.0,26.4,13.0,7.26,10.6713,1.867176,5.575949,
262,48801,0.52,6.47,8.4,2.29,5.0,26.4,13.0,5.91,10.79551,1.867176,5.575949,
263,30999,0.825,6.47,7.33,2.08,5.0,26.4,13.0,11.25,10.34171,1.867176,5.575949,
264,36501,0.55,6.47,7.21,1.93,5.0,26.4,13.0,8.1,10.50509,1.867176,5.575949,
265,22800,0.762,6.47,5.56,1.99,5.0,26.4,13.0,10.45,10.03452,1.867176,5.575949,
266,30699,0.7859999999999999,6.47,7.01,2.13,5.0,26.4,13.0,14.79,10.33199,1.867176,5.575949,
267,50001,0.578,5.75,8.3,2.42,5.0,26.4,13.0,7.44,10.8198,1.7492,5.575949,
268,43499,0.54,5.75,7.47,2.87,5.0,26.4,13.0,3.16,10.680489999999999,1.7492,5.575949,
269,20700,0.091,4.64,5.92,3.92,3.0,22.3,18.6,13.65,9.937889,1.534714,5.407172,
270,21100,0.299,4.64,5.86,4.43,3.0,22.3,18.6,13.0,9.957028,1.534714,5.407172,
271,25200,0.162,4.64,6.24,4.43,3.0,22.3,18.6,6.59,10.1346,1.534714,5.407172,
272,24399,0.115,4.64,6.54,3.92,3.0,22.3,18.6,7.73,10.1023,1.534714,5.407172,
273,35200,0.222,4.64,7.69,4.37,3.0,22.3,18.6,6.58,10.4688,1.534714,5.407172,
274,32400,0.055999999999999994,4.47,6.76,4.08,4.0,25.4,17.6,3.53,10.38591,1.497388,5.5373339999999995,
275,32000,0.096,4.47,6.85,4.27,4.0,25.4,17.6,2.98,10.373489999999999,1.497388,5.5373339999999995,
276,33200,0.105,4.47,7.27,4.79,4.0,25.4,17.6,6.05,10.41031,1.497388,5.5373339999999995,
277,33100,0.061,4.47,6.83,4.86,4.0,25.4,17.6,4.16,10.40729,1.497388,5.5373339999999995,
278,29100,0.08,4.47,6.48,4.14,4.0,25.4,17.6,7.19,10.27849,1.497388,5.5373339999999995,
279,35102,0.21,4.43,6.81,4.1,5.0,21.6,14.9,4.85,10.46601,1.4884,5.375278,
280,45401,,,7.82,4.69,,,14.9,,,1.4884,,
281,35401,0.037000000000000005,4.43,6.97,5.24,5.0,21.6,14.9,4.59,10.47449,1.4884,5.375278,
282,46000,0.061,4.43,7.64,5.21,5.0,21.6,14.9,3.01,10.7364,1.4884,5.375278,
283,50001,0.015,4.01,7.92,5.89,1.0,19.8,13.6,3.16,10.8198,1.3887909999999999,5.288266999999999,
284,32199,0.009000000000000001,4.0,7.09,7.31,1.0,28.5,15.3,7.85,10.37969,1.3862940000000001,5.652489,
285,22000,0.011000000000000001,3.89,6.45,7.31,1.0,30.0,15.3,8.23,9.998797,1.358409,5.7037830000000005,
286,20100,0.02,3.85,6.23,9.09,1.0,24.1,18.2,12.93,9.908475,1.3480729999999999,5.484797,
287,23200,0.039,4.05,6.21,7.32,6.0,29.3,16.6,7.14,10.051910000000001,1.398717,5.680172,
288,22299,0.046,4.05,6.31,7.32,6.0,29.3,16.6,7.6,10.0123,1.398717,5.680172,
289,24800,0.043,4.05,6.56,7.32,6.0,29.3,16.6,9.51,10.1186,1.398717,5.680172,
290,28501,0.035,4.11,6.86,5.12,4.0,24.5,19.2,3.33,10.25769,1.4134229999999999,5.501258,
291,37298,0.079,4.11,7.15,5.12,4.0,24.5,19.2,3.56,10.5267,1.4134229999999999,5.501258,
292,27901,0.036000000000000004,4.11,6.63,5.12,4.0,24.5,19.2,4.7,10.236419999999999,1.4134229999999999,5.501258,
293,23899,0.083,4.37,6.13,5.5,4.0,28.9,16.0,8.58,10.08159,1.4747629999999998,5.666427,
294,21700,0.08199999999999999,4.37,6.01,5.5,4.0,28.9,16.0,10.4,9.985066999999999,1.4747629999999998,5.666427,
295,28601,0.129,4.37,6.68,5.96,4.0,28.9,16.0,6.27,10.2612,1.4747629999999998,5.666427,
296,27100,0.054000000000000006,4.37,6.55,5.96,4.0,28.9,16.0,7.39,10.207289999999999,1.4747629999999998,5.666427,
297,20300,0.141,4.37,5.79,6.32,4.0,28.9,16.0,15.84,9.918376,1.4747629999999998,5.666427,
298,22501,0.065,4.0,6.34,7.83,5.0,35.8,14.8,4.97,10.02131,1.3862940000000001,5.880533,
299,29001,0.055999999999999994,4.0,7.04,7.83,5.0,35.8,14.8,4.74,10.275089999999999,1.3862940000000001,5.880533,
300,24800,0.044000000000000004,4.0,6.87,7.83,5.0,35.8,14.8,6.07,10.1186,1.3862940000000001,5.880533,
301,22000,0.035,4.33,6.59,5.49,7.0,32.9,16.1,9.5,9.998797,1.465567,5.796058,
302,26399,0.09300000000000001,4.33,6.49,5.49,7.0,32.9,16.1,8.67,10.18108,1.465567,5.796058,
303,33100,0.1,4.72,6.98,5.49,7.0,32.9,16.1,4.86,10.40729,1.551809,5.796058,
304,36098,0.055,4.72,7.24,4.02,7.0,22.2,18.4,6.93,10.49399,1.551809,5.402678,
305,28399,,,6.62,3.37,,,18.4,,,1.551809,,
306,33400,0.075,4.72,7.42,3.1,7.0,22.2,18.4,6.47,10.416310000000001,1.551809,5.402678,
307,28201,0.049,4.72,6.85,3.18,7.0,22.2,18.4,7.53,10.247110000000001,1.551809,5.402678,
308,22800,0.493,5.44,6.63,3.32,4.0,30.4,18.4,4.54,10.03452,1.6937790000000001,5.717028,
309,20300,0.349,5.44,5.97,3.1,4.0,30.4,18.4,9.97,9.918376,1.6937790000000001,5.717028,
310,16100,2.635,5.44,4.97,2.52,4.0,30.4,18.4,12.64,9.686575,1.6937790000000001,5.717028,
311,22099,0.79,5.44,6.12,2.64,4.0,30.4,18.4,5.98,10.00329,1.6937790000000001,5.717028,
312,19400,0.262,5.44,6.02,2.83,4.0,30.4,18.4,11.72,9.873028999999999,1.6937790000000001,5.717028,
313,21600,0.26899999999999996,5.44,6.27,3.26,4.0,30.4,18.4,7.9,9.980449,1.6937790000000001,5.717028,
314,23799,0.369,5.44,6.57,3.6,4.0,30.4,18.4,9.28,10.0774,1.6937790000000001,5.717028,
315,16200,0.254,5.44,5.7,3.95,4.0,30.4,18.4,11.5,9.692766,1.6937790000000001,5.717028,
316,17800,0.318,5.44,5.91,4.0,4.0,30.4,18.4,18.33,9.786954,1.6937790000000001,5.717028,
317,19800,0.245,5.44,5.78,4.03,4.0,30.4,18.4,15.94,9.893436999999999,1.6937790000000001,5.717028,
318,23100,0.402,5.44,6.38,3.53,4.0,30.4,18.4,10.36,10.04759,1.6937790000000001,5.717028,
319,21000,0.475,5.44,6.11,4.0,4.0,30.4,18.4,12.73,9.952278,1.6937790000000001,5.717028,
320,23799,0.168,4.93,6.43,4.54,5.0,28.7,19.6,7.2,10.0774,1.5953389999999998,5.659482,
321,23100,0.182,4.93,6.38,4.54,5.0,28.7,19.6,6.87,10.04759,1.5953389999999998,5.659482,
322,20400,0.35100000000000003,4.93,6.04,4.72,5.0,28.7,19.6,7.7,9.92329,1.5953389999999998,5.659482,
323,18500,0.284,4.93,5.71,4.72,5.0,28.7,19.6,11.74,9.825526,1.5953389999999998,5.659482,
324,24999,0.341,4.93,6.41,4.72,5.0,28.7,19.6,6.12,10.12659,1.5953389999999998,5.659482,
325,24600,0.192,4.93,6.43,5.42,5.0,28.7,19.6,5.08,10.1105,1.5953389999999998,5.659482,
326,23001,0.303,4.93,6.31,5.42,5.0,28.7,19.6,6.15,10.043289999999999,1.5953389999999998,5.659482,
327,22199,0.24100000000000002,4.93,6.08,5.42,5.0,28.7,19.6,12.79,10.0078,1.5953389999999998,5.659482,
328,19300,0.066,4.6,5.87,5.21,4.0,43.0,16.9,9.97,9.867861,1.5260559999999999,6.063785,
329,22600,0.067,4.6,6.33,5.21,4.0,43.0,16.9,7.34,10.02571,1.5260559999999999,6.063785,
330,19800,0.045,4.6,6.14,5.87,4.0,43.0,16.9,9.09,9.893436999999999,1.5260559999999999,6.063785,
331,17100,0.05,4.38,5.71,6.64,1.0,30.4,16.9,12.43,9.746834,1.477049,5.717028,
332,19400,0.035,4.38,6.03,7.27,1.0,30.4,16.9,7.83,9.873028999999999,1.477049,5.717028,
333,22199,0.051,5.15,6.32,6.46,5.0,22.4,20.2,5.68,10.0078,1.638997,5.411646,
334,20700,0.037000000000000005,5.15,6.31,6.46,5.0,22.4,20.2,6.75,9.937889,1.638997,5.411646,
335,21100,0.04,5.15,6.04,5.99,5.0,22.4,20.2,8.01,9.957028,1.638997,5.411646,
